-81.6828,30.49063,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
-81.68272,30.49051,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
-81.68257,30.49031,0,0,2,,,,,,,,,,,,,,,,,,,,,,,
-81.68224,30.48986,0,0,3,,,,,,,,,,,,,,,,,,,,,,,
-81.6822,30.4898,0,0,4,,,,,,,,,,,,,,,,,,,,,,,
-81.68193,30.48939,0,0,5,,,,,,,,,,,,,,,,,,,,,,,
-81.68184,30.48923,0,0,6,,,,,,,,,,,,,,,,,,,,,,,
-81.68181,30.48918,0,0,7,,,,,,,,,,,,,,,,,,,,,,,
-81.68175,30.48903,0,0,8,,,,,,,,,,,,,,,,,,,,,,,
-81.68171,30.48892,0,0,9,,,,,,,,,,,,,,,,,,,,,,,
-81.68167,30.48883,0,0,10,,,,,,,,,,,,,,,,,,,,,,,
-81.68167,30.48883,0,0,11,,,,,,,,,,,,,,,,,,,,,,,
-81.68151,30.48848,0,0,12,,,,,,,,,,,,,,,,,,,,,,,
-81.68139,30.48835,0,0,13,,,,,,,,,,,,,,,,,,,,,,,
-81.68122,30.48823,0,0,14,,,,,,,,,,,,,,,,,,,,,,,
-81.68106,30.48816,0,0,15,,,,,,,,,,,,,,,,,,,,,,,
-81.68084,30.48809,0,0,16,,,,,,,,,,,,,,,,,,,,,,,
-81.68064,30.48807,0,0,17,,,,,,,,,,,,,,,,,,,,,,,
-81.68045,30.48807,0,0,18,,,,,,,,,,,,,,,,,,,,,,,
-81.68025,30.48812,0,0,19,,,,,,,,,,,,,,,,,,,,,,,
-81.67981,30.48832,0,0,20,,,,,,,,,,,,,,,,,,,,,,,
-81.67969,30.48837,0,0,21,,,,,,,,,,,,,,,,,,,,,,,
-81.67902,30.48869,0,0,22,,,,,,,,,,,,,,,,,,,,,,,
-81.67858,30.48891,0,0,23,,,,,,,,,,,,,,,,,,,,,,,
-81.67839,30.48899,0,0,24,,,,,,,,,,,,,,,,,,,,,,,
-81.67817,30.48903,0,0,25,,,,,,,,,,,,,,,,,,,,,,,
-81.67796,30.48905,0,0,26,,,,,,,,,,,,,,,,,,,,,,,
-81.67777,30.48905,0,0,27,,,,,,,,,,,,,,,,,,,,,,,
-81.67737,30.48899,0,0,28,,,,,,,,,,,,,,,,,,,,,,,
-81.67737,30.48899,0,0,29,,,,,,,,,,,,,,,,,,,,,,,
-81.67707,30.48895,0,0,30,,,,,,,,,,,,,,,,,,,,,,,
-81.67654,30.48885,0,0,31,,,,,,,,,,,,,,,,,,,,,,,
-81.67632,30.48881,0,0,32,,,,,,,,,,,,,,,,,,,,,,,
-81.67613,30.48878,0,0,33,,,,,,,,,,,,,,,,,,,,,,,
-81.67571,30.48868,0,0,34,,,,,,,,,,,,,,,,,,,,,,,
-81.67521,30.48852,0,0,35,,,,,,,,,,,,,,,,,,,,,,,
-81.67511,30.48848,0,0,36,,,,,,,,,,,,,,,,,,,,,,,
-81.67477,30.48835,0,0,37,,,,,,,,,,,,,,,,,,,,,,,
-81.67434,30.48814,0,0,38,,,,,,,,,,,,,,,,,,,,,,,
-81.67394,30.48791,0,0,39,,,,,,,,,,,,,,,,,,,,,,,
-81.67223,30.48671,0,0,40,,,,,,,,,,,,,,,,,,,,,,,
-81.67198,30.48653,0,0,41,,,,,,,,,,,,,,,,,,,,,,,
-81.67139,30.4862,0,0,42,,,,,,,,,,,,,,,,,,,,,,,
-81.67098,30.48599,0,0,43,,,,,,,,,,,,,,,,,,,,,,,
-81.67037,30.48575,0,0,44,,,,,,,,,,,,,,,,,,,,,,,
-81.67037,30.48575,0,0,45,,,,,,,,,,,,,,,,,,,,,,,
-81.66963,30.48546,0,0,46,,,,,,,,,,,,,,,,,,,,,,,
-81.66909,30.4853,0,0,47,,,,,,,,,,,,,,,,,,,,,,,
-81.66838,30.48514,0,0,48,,,,,,,,,,,,,,,,,,,,,,,
-81.66753,30.48499,0,0,49,,,,,,,,,,,,,,,,,,,,,,,
-81.66545,30.48466,0,0,50,,,,,,,,,,,,,,,,,,,,,,,
-81.66545,30.48466,0,0,51,,,,,,,,,,,,,,,,,,,,,,,
-81.66516,30.48456,0,0,52,,,,,,,,,,,,,,,,,,,,,,,
-81.66496,30.48443,0,0,53,,,,,,,,,,,,,,,,,,,,,,,
-81.66484,30.48427,0,0,54,,,,,,,,,,,,,,,,,,,,,,,
-81.66476,30.48408,0,0,55,,,,,,,,,,,,,,,,,,,,,,,
-81.6647,30.48386,0,0,56,,,,,,,,,,,,,,,,,,,,,,,
-81.66466,30.48239,0,0,57,,,,,,,,,,,,,,,,,,,,,,,
-81.6646,30.47981,0,0,58,,,,,,,,,,,,,,,,,,,,,,,
-81.66454,30.47699,0,0,59,,,,,,,,,,,,,,,,,,,,,,,
-81.66453,30.4743,0,0,60,,,,,,,,,,,,,,,,,,,,,,,
-81.66455,30.47409,0,0,61,,,,,,,,,,,,,,,,,,,,,,,
-81.66456,30.47401,0,0,62,,,,,,,,,,,,,,,,,,,,,,,
-81.66458,30.47376,0,0,63,,,,,,,,,,,,,,,,,,,,,,,
-81.66463,30.4733,0,0,64,,,,,,,,,,,,,,,,,,,,,,,
-81.66473,30.47283,0,0,65,,,,,,,,,,,,,,,,,,,,,,,
-81.66488,30.47227,0,0,66,,,,,,,,,,,,,,,,,,,,,,,
-81.66514,30.4716,0,0,67,,,,,,,,,,,,,,,,,,,,,,,
-81.66545,30.47094,0,0,68,,,,,,,,,,,,,,,,,,,,,,,
-81.66583,30.47029,0,0,69,,,,,,,,,,,,,,,,,,,,,,,
-81.66626,30.46968,0,0,70,,,,,,,,,,,,,,,,,,,,,,,
-81.66666,30.46919,0,0,71,,,,,,,,,,,,,,,,,,,,,,,
-81.66716,30.46869,0,0,72,,,,,,,,,,,,,,,,,,,,,,,
-81.66767,30.46821,0,0,73,,,,,,,,,,,,,,,,,,,,,,,
-81.66817,30.46778,0,0,74,,,,,,,,,,,,,,,,,,,,,,,
